c Parsing PB file...
c Converting 1393 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ###################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1391]---> BDD-cost:    1
c ---[1389]---> BDD-cost:    1
c ---[1387]---> BDD-cost:    1
c ---[1385]---> BDD-cost:    1
c ---[1383]---> BDD-cost:    1
c ---[1381]---> BDD-cost:    1
c ---[1379]---> BDD-cost:    1
c ---[1377]---> BDD-cost:    1
c ---[1375]---> BDD-cost:    1
c ---[1373]---> BDD-cost:    1
c ---[1371]---> BDD-cost:    1
c ---[1369]---> BDD-cost:    1
c ---[1367]---> BDD-cost:    1
c ---[1365]---> BDD-cost:    1
c ---[1363]---> BDD-cost:    1
c ---[1361]---> BDD-cost:    1
c ---[1359]---> BDD-cost:    1
c ---[1357]---> BDD-cost:    1
c ---[1355]---> BDD-cost:    1
c ---[1353]---> BDD-cost:    1
c ---[1351]---> BDD-cost:    1
c ---[1349]---> BDD-cost:    1
c ---[1347]---> BDD-cost:    1
c ---[1345]---> BDD-cost:    1
c ---[1343]---> BDD-cost:    1
c ---[1341]---> BDD-cost:    1
c ---[1339]---> BDD-cost:    1
c ---[1337]---> BDD-cost:    1
c ---[1335]---> BDD-cost:    1
c ---[1333]---> BDD-cost:    1
c ---[1331]---> BDD-cost:    1
c ---[1329]---> BDD-cost:    1
c ---[1327]---> BDD-cost:    1
c ---[1325]---> BDD-cost:    1
c ---[1323]---> BDD-cost:    1
c ---[1321]---> BDD-cost:    1
c ---[1319]---> BDD-cost:    1
c ---[1317]---> BDD-cost:    1
c ---[1315]---> BDD-cost:    1
c ---[1313]---> BDD-cost:    1
c ---[1311]---> BDD-cost:    1
c ---[1309]---> BDD-cost:    1
c ---[1307]---> BDD-cost:    1
c ---[1305]---> BDD-cost:    1
c ---[1303]---> BDD-cost:    1
c ---[1301]---> BDD-cost:    1
c ---[1299]---> BDD-cost:    1
c ---[1297]---> BDD-cost:    1
c ---[ 536]---> Adder-cost: 190   maxlim: 133   bits: 9/8
c ---[ 535]---> Adder-cost: 109   maxlim: 255   bits: 9/8
c ---[ 534]---> Sorter-cost: 2093     Base: 2 3 2 11
c ---[ 533]---> Sorter-cost: 1536     Base: 2 3 2
c ---[ 532]---> Adder-cost: 184   maxlim: 124   bits: 8/7
c ---[ 531]---> Adder-cost: 107   maxlim: 288   bits: 10/9
c ---[ 530]---> Sorter-cost: 1826     Base: 2 3 2 17
c ---[ 529]---> Sorter-cost: 1587     Base: 2 3 2
c ---[ 528]---> Adder-cost: 185   maxlim: 148   bits: 9/8
c ---[ 527]---> Adder-cost: 64   maxlim: 244   bits: 9/8
c ---[ 526]---> Adder-cost: 211   maxlim: 119   bits: 8/7
c ---[ 525]---> Adder-cost: 124   maxlim: 276   bits: 10/9
c ---[ 524]---> Adder-cost: 175   maxlim: 229   bits: 9/8
c ---[ 523]---> Adder-cost: 101   maxlim: 142   bits: 9/8
c ---[ 522]---> Adder-cost: 207   maxlim: 202   bits: 9/8
c ---[ 521]---> Adder-cost: 131   maxlim: 213   bits: 9/8
c ---[ 520]---> Sorter-cost: 1791     Base: 2 2 3 17
c ---[ 519]---> Sorter-cost: 1541     Base: 2 2 3
c ---[ 518]---> Adder-cost: 205   maxlim: 205   bits: 9/8
c ---[ 517]---> Adder-cost: 139   maxlim: 240   bits: 9/8
c ---[ 516]---> Sorter-cost: 1904     Base: 2 3 2 17
c ---[ 515]---> Sorter-cost: 1455     Base: 2 3 2
c ---[ 514]---> Adder-cost: 210   maxlim: 260   bits: 10/9
c ---[ 513]---> Adder-cost: 96   maxlim: 156   bits: 9/8
c ---[ 512]---> Adder-cost: 197   maxlim: 248   bits: 9/8
c ---[ 511]---> Adder-cost: 80   maxlim: 200   bits: 9/8
c ---[ 510]---> Adder-cost: 203   maxlim: 173   bits: 9/8
c ---[ 509]---> Adder-cost: 139   maxlim: 244   bits: 9/8
c ---[ 508]---> Adder-cost: 183   maxlim: 167   bits: 9/8
c ---[ 507]---> Sorter-cost: 1863     Base: 2 3 2 17
c ---[ 506]---> Adder-cost: 219   maxlim: 250   bits: 9/8
c ---[ 505]---> Adder-cost: 119   maxlim: 187   bits: 9/8
c ---[ 504]---> Adder-cost: 180   maxlim: 235   bits: 9/8
c ---[ 503]---> Adder-cost: 103   maxlim: 197   bits: 9/8
c ---[ 502]---> Adder-cost: 188   maxlim: 207   bits: 9/8
c ---[ 501]---> Adder-cost: 127   maxlim: 204   bits: 9/8
c ---[ 500]---> Adder-cost: 205   maxlim: 286   bits: 10/9
c ---[ 499]---> Adder-cost: 133   maxlim: 131   bits: 9/8
c ---[ 498]---> Adder-cost: 192   maxlim: 199   bits: 9/8
c ---[ 497]---> Adder-cost: 105   maxlim: 227   bits: 9/8
c ---[ 496]---> Adder-cost: 187   maxlim: 208   bits: 9/8
c ---[ 495]---> Adder-cost: 139   maxlim: 205   bits: 9/8
c ---[ 494]---> Adder-cost: 179   maxlim: 173   bits: 9/8
c ---[ 493]---> Adder-cost: 101   maxlim: 231   bits: 9/8
c ---[ 492]---> Adder-cost: 193   maxlim: 193   bits: 9/8
c ---[ 491]---> Adder-cost: 131   maxlim: 243   bits: 9/8
c ---[ 490]---> Adder-cost: 196   maxlim: 245   bits: 9/8
c ---[ 489]---> Adder-cost: 72   maxlim: 165   bits: 9/8
c ---[ 488]---> Adder-cost: 190   maxlim: 201   bits: 9/8
c ---[ 487]---> Adder-cost: 127   maxlim: 224   bits: 9/8
c ---[ 486]---> Adder-cost: 161   maxlim: 155   bits: 9/8
c ---[ 485]---> Adder-cost: 69   maxlim: 221   bits: 9/8
c ---[ 484]---> Adder-cost: 203   maxlim: 221   bits: 9/8
c ---[ 483]---> Sorter-cost: 1940     Base: 2 3 2 17
c ---[ 482]---> Adder-cost: 200   maxlim: 152   bits: 9/8
c ---[ 481]---> Adder-cost: 132   maxlim: 246   bits: 9/8
c ---[ 480]---> Adder-cost: 193   maxlim: 168   bits: 9/8
c ---[ 479]---> Adder-cost: 102   maxlim: 250   bits: 9/8
c ---[ 478]---> Adder-cost: 185   maxlim: 170   bits: 9/8
c ---[ 477]---> Adder-cost: 89   maxlim: 217   bits: 9/8
c ---[ 476]---> Adder-cost: 189   maxlim: 217   bits: 9/8
c ---[ 475]---> Adder-cost: 79   maxlim: 218   bits: 9/8
c ---[ 474]---> Adder-cost: 209   maxlim: 229   bits: 9/8
c ---[ 473]---> Adder-cost: 127   maxlim: 188   bits: 9/8
c ---[ 472]---> Adder-cost: 173   maxlim: 209   bits: 9/8
c ---[ 471]---> Adder-cost: 115   maxlim: 219   bits: 9/8
c ---[ 470]---> Adder-cost: 196   maxlim: 188   bits: 9/8
c ---[ 469]---> Adder-cost: 106   maxlim: 240   bits: 9/8
c ---[ 468]---> Adder-cost: 183   maxlim: 189   bits: 9/8
c ---[ 467]---> Adder-cost: 117   maxlim: 243   bits: 9/8
c ---[ 466]---> Adder-cost: 210   maxlim: 204   bits: 9/8
c ---[ 465]---> Adder-cost: 137   maxlim: 217   bits: 9/8
c ---[ 464]---> Adder-cost: 185   maxlim: 235   bits: 9/8
c ---[ 463]---> Adder-cost: 101   maxlim: 168   bits: 9/8
c ---[ 462]---> Adder-cost: 189   maxlim: 209   bits: 9/8
c ---[ 461]---> Adder-cost: 117   maxlim: 164   bits: 9/8
c ---[ 460]---> Adder-cost: 194   maxlim: 100   bits: 8/7
c ---[ 459]---> Adder-cost: 125   maxlim: 330   bits: 10/9
c ---[ 458]---> Adder-cost: 181   maxlim: 184   bits: 9/8
c ---[ 457]---> Adder-cost: 95   maxlim: 231   bits: 9/8
c ---[ 456]---> Adder-cost: 187   maxlim: 201   bits: 9/8
c ---[ 455]---> Adder-cost: 84   maxlim: 225   bits: 9/8
c ---[ 454]---> Adder-cost: 191   maxlim: 205   bits: 9/8
c ---[ 453]---> Adder-cost: 115   maxlim: 194   bits: 9/8
c ---[ 452]---> Adder-cost: 211   maxlim: 205   bits: 9/8
c ---[ 451]---> Adder-cost: 139   maxlim: 216   bits: 9/8
c ---[ 450]---> Adder-cost: 185   maxlim: 228   bits: 9/8
c ---[ 449]---> Adder-cost: 114   maxlim: 174   bits: 9/8
c ---[ 448]---> Adder-cost: 212   maxlim: 307   bits: 10/9
c ---[ 447]---> Adder-cost: 115   maxlim: 144   bits: 9/8
c ---[ 446]---> Adder-cost: 184   maxlim: 256   bits: 10/9
c ---[ 445]---> Adder-cost: 119   maxlim: 165   bits: 9/8
c ---[ 444]---> Adder-cost: 183   maxlim: 220   bits: 9/8
c ---[ 443]---> Adder-cost: 94   maxlim: 174   bits: 9/8
c ---[ 442]---> Adder-cost: 191   maxlim: 150   bits: 9/8
c ---[ 441]---> Adder-cost: 87   maxlim: 245   bits: 9/8
c ---[ 440]---> Adder-cost: 182   maxlim: 164   bits: 9/8
c ---[ 439]---> Adder-cost: 121   maxlim: 233   bits: 9/8
c ---[ 438]---> Adder-cost: 181   maxlim: 203   bits: 9/8
c ---[ 437]---> Adder-cost: 103   maxlim: 201   bits: 9/8
c ---[ 436]---> Adder-cost: 182   maxlim: 222   bits: 9/8
c ---[ 435]---> Adder-cost: 97   maxlim: 237   bits: 9/8
c ---[ 434]---> Adder-cost: 190   maxlim: 173   bits: 9/8
c ---[ 433]---> Adder-cost: 129   maxlim: 208   bits: 9/8
c ---[ 432]---> Adder-cost: 191   maxlim: 212   bits: 9/8
c ---[ 431]---> Adder-cost: 103   maxlim: 151   bits: 9/8
c ---[ 430]---> Adder-cost: 177   maxlim: 200   bits: 9/8
c ---[ 429]---> Adder-cost: 131   maxlim: 189   bits: 9/8
c ---[ 428]---> Adder-cost: 192   maxlim: 260   bits: 10/9
c ---[ 427]---> Adder-cost: 110   maxlim: 194   bits: 9/8
c ---[ 426]---> Adder-cost: 189   maxlim: 238   bits: 9/8
c ---[ 425]---> Adder-cost: 117   maxlim: 155   bits: 9/8
c ---[ 424]---> Adder-cost: 189   maxlim: 255   bits: 9/8
c ---[ 423]---> Adder-cost: 125   maxlim: 149   bits: 9/8
c ---[ 422]---> Adder-cost: 185   maxlim: 187   bits: 9/8
c ---[ 421]---> Adder-cost: 119   maxlim: 229   bits: 9/8
c ---[ 420]---> Adder-cost: 170   maxlim: 156   bits: 9/8
c ---[ 419]---> Adder-cost: 105   maxlim: 189   bits: 9/8
c ---[ 418]---> Adder-cost: 210   maxlim: 218   bits: 9/8
c ---[ 417]---> Adder-cost: 109   maxlim: 219   bits: 9/8
c ---[ 416]---> Adder-cost: 185   maxlim: 202   bits: 9/8
c ---[ 415]---> Adder-cost: 95   maxlim: 205   bits: 9/8
c ---[ 414]---> Adder-cost: 196   maxlim: 205   bits: 9/8
c ---[ 413]---> Adder-cost: 129   maxlim: 207   bits: 9/8
c ---[ 412]---> Adder-cost: 196   maxlim: 240   bits: 9/8
c ---[ 411]---> Adder-cost: 130   maxlim: 174   bits: 9/8
c ---[ 410]---> Adder-cost: 202   maxlim: 263   bits: 10/9
c ---[ 409]---> Adder-cost: 54   maxlim: 183   bits: 9/8
c ---[ 408]---> Sorter-cost: 1932     Base: 2 2 3
c ---[ 407]---> Sorter-cost: 1036     Base: 2 2 3 7
c ---[ 406]---> Adder-cost: 194   maxlim: 161   bits: 9/8
c ---[ 405]---> Adder-cost: 125   maxlim: 244   bits: 9/8
c ---[ 404]---> Adder-cost: 197   maxlim: 220   bits: 9/8
c ---[ 403]---> Adder-cost: 102   maxlim: 200   bits: 9/8
c ---[ 402]---> Adder-cost: 226   maxlim: 278   bits: 10/9
c ---[ 401]---> Adder-cost: 128   maxlim: 156   bits: 9/8
c ---[ 400]---> Adder-cost: 180   maxlim: 213   bits: 9/8
c ---[ 399]---> Adder-cost: 103   maxlim: 190   bits: 9/8
c ---[ 398]---> Adder-cost: 184   maxlim: 205   bits: 9/8
c ---[ 397]---> Adder-cost: 123   maxlim: 216   bits: 9/8
c ---[ 396]---> Adder-cost: 187   maxlim: 217   bits: 9/8
c ---[ 395]---> Adder-cost: 95   maxlim: 199   bits: 9/8
c ---[ 394]---> Adder-cost: 183   maxlim: 194   bits: 9/8
c ---[ 393]---> Adder-cost: 58   maxlim: 162   bits: 9/8
c ---[ 392]---> Adder-cost: 201   maxlim: 248   bits: 9/8
c ---[ 391]---> Adder-cost: 100   maxlim: 188   bits: 9/8
c ---[ 390]---> Adder-cost: 179   maxlim: 202   bits: 9/8
c ---[ 389]---> Adder-cost: 87   maxlim: 185   bits: 9/8
c ---[ 388]---> Adder-cost: 188   maxlim: 234   bits: 9/8
c ---[ 387]---> Adder-cost: 122   maxlim: 156   bits: 9/8
c ---[ 385]---> Adder-cost: 190   maxlim: 415   bits: 10/9
c ---[ 384]---> Adder-cost: 203   maxlim: 230   bits: 9/8
c ---[ 383]---> Adder-cost: 123   maxlim: 179   bits: 9/8
c ---[ 382]---> Adder-cost: 189   maxlim: 180   bits: 9/8
c ---[ 381]---> Adder-cost: 100   maxlim: 236   bits: 9/8
c ---[ 380]---> Adder-cost: 175   maxlim: 238   bits: 9/8
c ---[ 379]---> Adder-cost: 110   maxlim: 152   bits: 9/8
c ---[ 378]---> Adder-cost: 174   maxlim: 224   bits: 9/8
c ---[ 377]---> Adder-cost: 100   maxlim: 178   bits: 9/8
c ---[ 376]---> Adder-cost: 197   maxlim: 214   bits: 9/8
c ---[ 375]---> Adder-cost: 125   maxlim: 215   bits: 9/8
c ---[ 374]---> Adder-cost: 205   maxlim: 191   bits: 9/8
c ---[ 373]---> Adder-cost: 117   maxlim: 232   bits: 9/8
c ---[ 372]---> Adder-cost: 194   maxlim: 236   bits: 9/8
c ---[ 371]---> Adder-cost: 104   maxlim: 190   bits: 9/8
c ---[ 370]---> Adder-cost: 181   maxlim: 166   bits: 9/8
c ---[ 369]---> Adder-cost: 110   maxlim: 236   bits: 9/8
c ---[ 368]---> Adder-cost: 181   maxlim: 227   bits: 9/8
c ---[ 367]---> Adder-cost: 127   maxlim: 186   bits: 9/8
c ---[ 366]---> Adder-cost: 193   maxlim: 220   bits: 9/8
c ---[ 365]---> Adder-cost: 110   maxlim: 186   bits: 9/8
c ---[ 364]---> Adder-cost: 175   maxlim: 177   bits: 9/8
c ---[ 363]---> Adder-cost: 117   maxlim: 206   bits: 9/8
c ---[ 362]---> Adder-cost: 165   maxlim: 193   bits: 9/8
c ---[ 361]---> Adder-cost: 90   maxlim: 173   bits: 9/8
c ---[ 360]---> Adder-cost: 210   maxlim: 238   bits: 9/8
c ---[ 359]---> Adder-cost: 121   maxlim: 185   bits: 9/8
c ---[ 358]---> Adder-cost: 193   maxlim: 179   bits: 9/8
c ---[ 357]---> Sorter-cost: 2015     Base: 2 3 2 17
c ---[ 356]---> Adder-cost: 196   maxlim: 208   bits: 9/8
c ---[ 355]---> Adder-cost: 139   maxlim: 205   bits: 9/8
c ---[ 354]---> Adder-cost: 185   maxlim: 191   bits: 9/8
c ---[ 353]---> Adder-cost: 113   maxlim: 216   bits: 9/8
c ---[ 352]---> Adder-cost: 193   maxlim: 188   bits: 9/8
c ---[ 351]---> Adder-cost: 135   maxlim: 193   bits: 9/8
c ---[ 350]---> Adder-cost: 188   maxlim: 211   bits: 9/8
c ---[ 349]---> Adder-cost: 113   maxlim: 184   bits: 9/8
c ---[ 348]---> Adder-cost: 180   maxlim: 249   bits: 9/8
c ---[ 347]---> Adder-cost: 93   maxlim: 152   bits: 9/8
c ---[ 346]---> Adder-cost: 189   maxlim: 216   bits: 9/8
c ---[ 345]---> Adder-cost: 104   maxlim: 190   bits: 9/8
c ---[ 344]---> Adder-cost: 180   maxlim: 194   bits: 9/8
c ---[ 343]---> Adder-cost: 107   maxlim: 185   bits: 9/8
c ---[ 342]---> Adder-cost: 184   maxlim: 171   bits: 9/8
c ---[ 341]---> Adder-cost: 81   maxlim: 205   bits: 9/8
c ---[ 340]---> Sorter-cost: 1859     Base: 2 2 3 17
c ---[ 339]---> Sorter-cost: 1497     Base: 2 2 3
c ---[ 338]---> Adder-cost: 177   maxlim: 154   bits: 9/8
c ---[ 337]---> Adder-cost: 96   maxlim: 232   bits: 9/8
c ---[ 336]---> Adder-cost: 201   maxlim: 231   bits: 9/8
c ---[ 335]---> Adder-cost: 89   maxlim: 201   bits: 9/8
c ---[ 334]---> Adder-cost: 197   maxlim: 253   bits: 9/8
c ---[ 333]---> Adder-cost: 56   maxlim: 157   bits: 9/8
c ---[ 332]---> Adder-cost: 189   maxlim: 203   bits: 9/8
c ---[ 331]---> Adder-cost: 119   maxlim: 209   bits: 9/8
c ---[ 330]---> Adder-cost: 193   maxlim: 196   bits: 9/8
c ---[ 329]---> Adder-cost: 123   maxlim: 229   bits: 9/8
c ---[ 328]---> Adder-cost: 193   maxlim: 192   bits: 9/8
c ---[ 327]---> Sorter-cost: 2013     Base: 2 2 3 17
c ---[ 326]---> Adder-cost: 203   maxlim: 193   bits: 9/8
c ---[ 325]---> Adder-cost: 133   maxlim: 235   bits: 9/8
c ---[ 324]---> Adder-cost: 189   maxlim: 189   bits: 9/8
c ---[ 323]---> Adder-cost: 64   maxlim: 205   bits: 9/8
c ---[ 322]---> Adder-cost: 196   maxlim: 169   bits: 9/8
c ---[ 321]---> Adder-cost: 103   maxlim: 215   bits: 9/8
c ---[ 320]---> Adder-cost: 168   maxlim: 198   bits: 9/8
c ---[ 319]---> Adder-cost: 78   maxlim: 214   bits: 9/8
c ---[ 318]---> Adder-cost: 190   maxlim: 213   bits: 9/8
c ---[ 317]---> Adder-cost: 108   maxlim: 169   bits: 9/8
c ---[ 316]---> Adder-cost: 173   maxlim: 199   bits: 9/8
c ---[ 315]---> Adder-cost: 109   maxlim: 197   bits: 9/8
c ---[ 314]---> Adder-cost: 197   maxlim: 242   bits: 9/8
c ---[ 313]---> Adder-cost: 125   maxlim: 155   bits: 9/8
c ---[ 312]---> Adder-cost: 221   maxlim: 242   bits: 9/8
c ---[ 311]---> Adder-cost: 110   maxlim: 202   bits: 9/8
c ---[ 310]---> Adder-cost: 199   maxlim: 245   bits: 9/8
c ---[ 309]---> Adder-cost: 119   maxlim: 176   bits: 9/8
c ---[ 308]---> Adder-cost: 183   maxlim: 232   bits: 9/8
c ---[ 307]---> Adder-cost: 127   maxlim: 149   bits: 9/8
c ---[ 306]---> Adder-cost: 201   maxlim: 264   bits: 10/9
c ---[ 305]---> Adder-cost: 116   maxlim: 180   bits: 9/8
c ---[ 304]---> Adder-cost: 213   maxlim: 202   bits: 9/8
c ---[ 303]---> Adder-cost: 102   maxlim: 206   bits: 9/8
c ---[ 302]---> Adder-cost: 175   maxlim: 211   bits: 9/8
c ---[ 301]---> Adder-cost: 121   maxlim: 190   bits: 9/8
c ---[ 300]---> Adder-cost: 198   maxlim: 185   bits: 9/8
c ---[ 299]---> Adder-cost: 131   maxlim: 227   bits: 9/8
c ---[ 298]---> Adder-cost: 195   maxlim: 168   bits: 9/8
c ---[ 297]---> Adder-cost: 131   maxlim: 237   bits: 9/8
c ---[ 296]---> Adder-cost: 195   maxlim: 242   bits: 9/8
c ---[ 295]---> Adder-cost: 110   maxlim: 152   bits: 9/8
c ---[ 294]---> Adder-cost: 191   maxlim: 172   bits: 9/8
c ---[ 293]---> Adder-cost: 115   maxlim: 229   bits: 9/8
c ---[ 292]---> Adder-cost: 197   maxlim: 213   bits: 9/8
c ---[ 291]---> Adder-cost: 129   maxlim: 223   bits: 9/8
c ---[ 290]---> Adder-cost: 187   maxlim: 193   bits: 9/8
c ---[ 289]---> Adder-cost: 115   maxlim: 208   bits: 9/8
c ---[ 288]---> Adder-cost: 189   maxlim: 209   bits: 9/8
c ---[ 287]---> Adder-cost: 88   maxlim: 201   bits: 9/8
c ---[ 286]---> Adder-cost: 178   maxlim: 203   bits: 9/8
c ---[ 285]---> Adder-cost: 79   maxlim: 172   bits: 9/8
c ---[ 284]---> Adder-cost: 190   maxlim: 195   bits: 9/8
c ---[ 283]---> Adder-cost: 115   maxlim: 210   bits: 9/8
c ---[ 282]---> Sorter-cost: 2071     Base: 2 3 2
c ---[ 281]---> Sorter-cost: 1196     Base: 2 3 2 17
c ---[ 280]---> Adder-cost: 185   maxlim: 199   bits: 9/8
c ---[ 279]---> Adder-cost: 103   maxlim: 225   bits: 9/8
c ---[ 278]---> Adder-cost: 199   maxlim: 216   bits: 9/8
c ---[ 277]---> Adder-cost: 121   maxlim: 211   bits: 9/8
c ---[ 276]---> Adder-cost: 188   maxlim: 210   bits: 9/8
c ---[ 275]---> Adder-cost: 129   maxlim: 205   bits: 9/8
c ---[ 274]---> Adder-cost: 185   maxlim: 178   bits: 9/8
c ---[ 273]---> Adder-cost: 114   maxlim: 220   bits: 9/8
c ---[ 272]---> Adder-cost: 204   maxlim: 235   bits: 9/8
c ---[ 271]---> Adder-cost: 101   maxlim: 189   bits: 9/8
c ---[ 270]---> Adder-cost: 197   maxlim: 208   bits: 9/8
c ---[ 269]---> Adder-cost: 104   maxlim: 232   bits: 9/8
c ---[ 268]---> Sorter-cost: 2289     Base: 2 3 2
c ---[ 267]---> Sorter-cost: 1641     Base: 2 3 2
c ---[ 266]---> Adder-cost: 211   maxlim: 174   bits: 9/8
c ---[ 265]---> Adder-cost: 127   maxlim: 255   bits: 9/8
c ---[ 264]---> Adder-cost: 195   maxlim: 230   bits: 9/8
c ---[ 263]---> Adder-cost: 118   maxlim: 208   bits: 9/8
c ---[ 262]---> Adder-cost: 181   maxlim: 180   bits: 9/8
c ---[ 261]---> Adder-cost: 96   maxlim: 210   bits: 9/8
c ---[ 260]---> Adder-cost: 213   maxlim: 218   bits: 9/8
c ---[ 259]---> Adder-cost: 124   maxlim: 224   bits: 9/8
c ---[ 258]---> Sorter-cost: 1820     Base: 2 3 2
c ---[ 257]---> Sorter-cost: 1058     Base: 2 3 2
c ---[ 256]---> Adder-cost: 183   maxlim: 185   bits: 9/8
c ---[ 255]---> Adder-cost: 111   maxlim: 206   bits: 9/8
c ---[ 254]---> Sorter-cost: 1761     Base: 2 2 3 17
c ---[ 253]---> Sorter-cost: 1276     Base: 2 2 3 5
c ---[ 252]---> Adder-cost: 185   maxlim: 229   bits: 9/8
c ---[ 251]---> Adder-cost: 125   maxlim: 175   bits: 9/8
c ---[ 250]---> Adder-cost: 184   maxlim: 194   bits: 9/8
c ---[ 249]---> Sorter-cost: 2076     Base: 2 3 2 7
c ---[ 248]---> Adder-cost: 178   maxlim: 224   bits: 9/8
c ---[ 247]---> Adder-cost: 116   maxlim: 206   bits: 9/8
c ---[ 246]---> Adder-cost: 182   maxlim: 168   bits: 9/8
c ---[ 245]---> Adder-cost: 99   maxlim: 201   bits: 9/8
c ---[ 244]---> Sorter-cost: 2227     Base: 2 5 11
c ---[ 243]---> Sorter-cost: 1400     Base: 2 5 17
c ---[ 242]---> Adder-cost: 191   maxlim: 227   bits: 9/8
c ---[ 241]---> Adder-cost: 109   maxlim: 193   bits: 9/8
c ==================================[MINISAT+]==================================
c | Conflicts | Original         | Learnt                           | Progress |
c |           | Clauses Literals |     Max Clauses Literals     LPC |          |
c ==============================================================================
c |         0 | 1591993  5465923 |  530664       0        0    -nan |  0.000 % |
c |       101 | 1591993  5465923 |  583730     101      528     5.2 |  1.917 % |
c |       251 | 1591993  5465923 |  642103     251     1431     5.7 |  1.917 % |
c |       476 | 1591993  5465923 |  706313     476     3141     6.6 |  1.917 % |
c |       814 | 1591993  5465923 |  776945     814     9467    11.6 |  1.917 % |
c |      1320 | 1591993  5465923 |  854639    1320    21249    16.1 |  1.917 % |
c |      2079 | 1591993  5465923 |  940103    2079    50664    24.4 |  1.917 % |
c |      3219 | 1591993  5465923 | 1034114    3219    76993    23.9 |  1.917 % |
c |      4929 | 1591993  5465923 | 1137525    4929   126924    25.8 |  1.917 % |
c |      7494 | 1591993  5465923 | 1251277    7494   189564    25.3 |  1.917 % |
c |     11338 | 1591993  5465923 | 1376405   11338   297680    26.3 |  1.917 % |
c |     17105 | 1591993  5465923 | 1514046   17105   504555    29.5 |  1.917 % |
c |     25756 | 1591993  5465923 | 1665450   25756   749868    29.1 |  1.917 % |
c |     38730 | 1591993  5465923 | 1831996   38730  1122418    29.0 |  1.917 % |
c |     58192 | 1591993  5465923 | 2015195   58192  1699997    29.2 |  1.917 % |
c |     87384 | 1591993  5465923 | 2216715   87384  2618736    30.0 |  1.917 % |
c |    131173 | 1591993  5465923 | 2438386  131173  3926544    29.9 |  1.917 % |
c |    196857 | 1591993  5465923 | 2682225  196857  6330938    32.2 |  1.917 % |
c |    295383 | 1591993  5465923 | 2950447  295383 10165327    34.4 |  1.917 % |
c |    443172 | 1591993  5465923 | 3245492  443172 15634016    35.3 |  1.917 % |
c |    664855 | 1591993  5465923 | 3570042  664855 26737046    40.2 |  1.917 % |
c |    997381 | 1591993  5465923 | 3927046  997381 42393067    42.5 |  1.917 % |
c |   1496169 | 1591993  5465923 | 4319750 1496169 60073874    40.2 |  1.917 % |
c ==============================================================================
c [1mFound solution: -1[0m
c [1mOptimal solution: -1[0m
s OPTIMUM FOUND
